1169,645,229,65530,65530,65530,65530,65530,65530,1579,1852,1951,2044,2045,2075,2167,2082,2133,2095,2148,2185,2182,2164,2206,2194,2203,2183,2231,2247,2243,2166,2216,2244,2263,2231,2216,2232,2221,2235,2235,2218,2241,2256,2289,2281,2283,2294,2239,2228,2293,2276,2251,2245,2267,2270,2301,2300,2279,2291,2289,2257,2242,2288,2314,2275,2298,2245,2259,2267,2299,2322,2270,2290,2296,2287,2316,2243,2279,2309,2274,2262,2271,2238,2270,2229,2264,2251,2293,2278,2229,2211,2238,2267,2241,2247,2249,2263,2256,2273,2151,2217,2139,2220,2234,2231,2221,2229,2188,2208,2235,2217,2260,2182,2212,2190,2220,2226,2193,2203,2220,2226,2189,2166,2190,2195,2183,2174,2192,2179,2182,2168,2157,2119,2182,2167,2112,2160,2105,2098,2144,2143,2147,2087,2107,2058,2055,2062,2081,2064,2058,2059,2077,2065,2106,2072,2106,2074,2075,1982,2110
1559,1632,1673,1028,978,884,885,1381,1591,1832,1901,1969,2045,2050,2073,2082,2145,2117,2100,2149,2164,2176,2210,2135,2173,2216,2185,2211,2207,2205,2184,2219,2216,2230,2225,2202,2242,2233,2221,2224,2248,2233,2252,2220,2192,2173,2238,2167,2272,2232,2205,2250,2247,2219,2249,2289,2271,2210,2212,2250,2253,2256,2237,2253,2241,2271,2249,2266,2251,2229,2287,2243,2247,2240,2284,2230,2255,2164,2264,2160,2253,2232,2222,2145,2263,2150,2264,2130,2200,2252,2140,2149,2266,2130,2218,2142,2231,2139,2130,2137,2240,2232,2246,2246,2211,2105,2201,2134,2188,2185,2096,2101,2167,2176,2195,2116,2097,2037,2075,2154,2214,2193,2136,2157,2144,2147,2087,2198,2132,2141,2156,2106,2104,2105,2095,2033,2096,2088,2018,2035,2079,2105,2064,2009,1979,2062,2067,2087,2041,1993,1982,2043,2051,2051,2009,2085,2063,2060,2005,2018
1678,1688,1710,1700,1651,1670,1687,1787,1840,1922,1949,2048,2052,2063,2099,2154,2137,2109,2134,2162,2166,2183,2197,2186,2226,2245,2191,2189,2223,2241,2209,2219,2248,2208,2245,2196,2247,2282,2231,2207,2246,2273,2279,2282,2243,2255,2213,2251,2254,2275,2273,2241,2281,2281,2282,2313,2270,2279,2270,2262,2286,2248,2275,2293,2289,2287,2301,2229,2271,2257,2238,2276,2292,2286,2269,2273,2271,2282,2249,2270,2246,2242,2262,2294,2251,2258,2237,2256,2214,2234,2250,2246,2251,2237,2200,2227,2220,2262,2262,2258,2285,2252,2274,2225,2251,2207,2238,2121,2221,2202,2253,2215,2200,2199,2213,2179,2164,2161,2184,2243,2190,2185,2177,2227,2170,2187,2181,2163,2154,2157,2159,2120,2156,2168,2129,2106,2142,2092,2122,2101,2106,2124,2095,2083,2057,2098,2056,1982,2047,2083,2051,2058,2068,2098,2040,2103,2059,2111,2032,2036
1742,1761,1780,1802,1865,1796,1819,1893,1922,1919,1984,2062,2098,2085,2098,2063,2134,2126,2153,2181,2156,2127,2114,2141,2167,2165,2166,2216,2186,2192,2208,2223,2214,2202,2224,2208,2240,2205,2211,2201,2221,2238,2232,2253,2216,2235,2236,2262,2231,2260,2224,2196,2239,2223,2256,2217,2253,2274,2253,2243,2251,2156,2132,2294,2253,2259,2230,2255,2225,2254,2260,2144,2252,2240,2118,2151,2238,2264,2292,2254,2145,2124,2128,2258,2242,2220,2225,2109,2244,2269,2238,2225,2228,2134,2254,2244,2125,2228,2234,2246,2246,2136,2233,2126,2209,2219,2226,2107,2141,2099,2062,2072,2193,2198,2193,2101,2183,2182,2078,2198,2186,2164,2188,2135,2090,2158,2168,2131,2137,2126,2165,2126,2104,2109,2057,2093,2104,2105,2111,2116,2087,2064,2075,2086,2076,2070,2062,2088,2066,2059,2066,2033,2086,2061,2077,1995,2011,2059,2023,2054
1809,1771,1826,1830,1901,1934,1914,1949,1909,1980,1971,2041,2063,2100,2122,2105,2157,2141,2119,2180,2178,2174,2150,2175,2158,2239,2161,2165,2186,2211,2166,2200,2207,2260,2230,2201,2221,2192,2229,2227,2262,2258,2238,2233,2254,2303,2234,2242,2246,2279,2246,2249,2257,2285,2250,2290,2228,2247,2287,2302,2281,2262,2273,2309,2286,2285,2237,2237,2238,2288,2293,2210,2281,2267,2247,2289,2240,2283,2253,2243,2264,2248,2246,2266,2222,2230,2214,2275,2231,2208,2236,2264,2242,2199,2227,2220,2210,2233,2244,2125,2196,2231,2116,2214,2245,2201,2213,2109,2080,2185,2173,2220,2200,2208,2086,2178,2191,2120,2165,2148,2168,2183,2101,2169,2143,2159,2146,2126,2176,2145,2136,2061,2119,2137,2134,2126,2139,2118,2117,2110,2102,2121,2106,2092,2020,2053,2097,2085,2084,2060,2086,2065,2079,2052,2039,2096,2039,2074,2031,2065
1877,1859,1874,1866,1940,1952,1954,1916,1981,1977,2030,2042,2070,2058,2104,2076,2099,2126,2115,2164,2154,2160,2175,2143,2154,2215,2172,2174,2183,2171,2186,2171,2212,2215,2216,2222,2233,2196,2205,2224,2244,2226,2213,2265,2212,2242,2231,2217,2219,2235,2208,2212,2222,2195,2251,2293,2219,2213,2239,2222,2283,2200,2151,2198,2210,2147,2240,2261,2253,2235,2222,2121,2269,2169,2161,2135,2234,2257,2169,2167,2228,2146,2244,2168,2129,2163,2130,2139,2120,2148,2157,2130,2120,2260,2254,2226,2231,2232,2199,2110,2243,2119,2256,2110,2222,2097,2221,2066,2112,2197,2177,2131,2063,2072,2169,2077,2159,2166,2066,2063,2162,2078,2104,2141,2088,2097,2082,2006,2146,2143,2153,2134,2135,2103,2125,2110,2116,2129,2101,2118,2094,2032,2077,2063,2011,2061,2064,2065,2068,2069,1984,2037,2076,2052,2042,2010,2015,2088,1995,1990
1873,1837,1941,1896,1910,2007,2044,1931,1948,1990,2046,2104,2108,2125,2087,2181,2150,2137,2099,2153,2138,2194,2170,2184,2193,2165,2189,2176,2163,2199,2203,2211,2212,2222,2165,2202,2193,2236,2221,2191,2228,2226,2211,2253,2208,2246,2220,2255,2248,2271,2219,2229,2259,2266,2240,2256,2233,2245,2258,2264,2241,2278,2219,2261,2254,2255,2247,2157,2254,2258,2243,2140,2160,2226,2232,2290,2222,2228,2250,2245,2122,2233,2229,2158,2242,2140,2221,2227,2237,2252,2135,2135,2238,2219,2265,2141,2211,2221,2214,2257,2200,2140,2147,2135,2124,2102,2232,2084,2097,2091,2109,2186,2080,2182,2188,2176,2167,2156,2175,2163,2190,2155,2101,2175,2177,2134,2133,2172,2142,2179,2144,2134,2146,2130,2114,2129,2053,2093,2088,2105,2093,2108,2077,2061,2075,2077,2079,2069,2067,2068,2049,2034,2064,2042,2056,2077,2014,2070,2008,2017
1830,1853,1880,1921,1940,1963,2022,1932,2029,1944,2036,2032,2074,2048,2104,2093,2109,2078,2151,2099,2146,2131,2183,2149,2156,2171,2168,2160,2189,2183,2188,2213,2210,2177,2198,2224,2187,2213,2213,2215,2218,2217,2228,2220,2116,2219,2236,2209,2227,2186,2244,2208,2238,2118,2233,2227,2213,2243,2091,2146,2261,2102,2207,2163,2159,2129,2218,2126,2169,2107,2235,2132,2241,2156,2241,2126,2205,2138,2151,2151,2242,2111,2160,2129,2144,2119,2145,2130,2130,2147,2134,2098,2125,2153,2260,2111,2113,2147,2151,2110,2206,2108,2201,2117,2111,2074,1972,1506,1333,1598,1800,1988,2023,2062,2049,2044,2174,2173,2167,2060,2077,2060,2141,2139,2091,2072,2096,2142,2064,2132,2123,2132,2128,2104,2057,2022,2128,2000,2087,2038,2091,2038,2086,2080,2001,2051,2057,2052,2047,2053,1994,1991,2018,2054,2006,1958,2034,2020,1917,1943
1422,1752,1826,1928,1931,1940,1965,2057,1983,2057,2047,2105,2088,2091,2125,2179,2130,2164,2116,2111,2154,2156,2169,2166,2184,2196,2145,2157,2165,2213,2183,2213,2180,2210,2208,2180,2188,2209,2221,2222,2207,2214,2209,2267,2191,2200,2240,2215,2237,2225,2207,2227,2244,2272,2185,2115,2218,2233,2244,2225,2236,2219,2247,2307,2250,2284,2120,2258,2155,2236,2155,2156,2233,2226,2250,2271,2222,2221,2149,2255,2109,2226,2244,2160,2224,2111,2117,2236,2143,2234,2145,2226,2165,2152,2101,2107,2141,2236,2160,2091,2135,2105,2093,2210,2077,2090,1738,756,838,1011,1115,1554,1855,2058,2091,2205,2165,2056,2060,2163,2167,2104,2105,2069,2147,2178,2131,2155,2136,2126,2118,2065,2128,2067,2031,2049,2097,2049,1995,2111,2082,2104,2030,2065,2016,2061,2056,1999,2060,2092,2026,2031,2042,2043,1959,2065,1964,2029,1998,1991
1102,1367,1633,1762,1930,2023,2025,1952,1977,1982,2060,2093,2114,2074,2074,2147,2118,2068,2173,2118,2142,2117,2137,2117,2216,2160,2140,2171,2155,2152,2181,2180,2180,2164,2216,2209,2185,2213,2197,2188,2202,2232,2193,2190,2177,2195,2179,2195,2221,2092,2176,2209,2204,2214,2121,2205,2248,2223,2202,2094,2193,2118,2117,2217,2143,2235,2157,2159,2120,2231,2241,2143,2165,2152,2113,2099,2141,2119,2124,2111,2127,2136,2131,2142,2224,2121,2120,2112,2158,2109,2135,2098,2142,2114,2226,2150,2127,2099,2112,2114,2107,2107,2095,2073,2079,2067,1943,1008,768,660,635,699,775,1295,1847,2015,2035,2043,2063,2048,2148,2050,2091,2029,2022,2139,2042,2091,2057,2063,2071,2055,2025,2028,2055,2032,2025,2007,2037,2013,2025,2021,2019,1991,2005,2078,2052,2008,1974,1965,1959,1990,2038,1957,2007,1969,1957,1954,1899,1920
921,939,1150,1348,1670,1869,1935,1949,1988,2093,2087,2081,2131,2083,2101,2161,2097,2100,2087,2119,2119,2132,2166,2159,2172,2152,2130,2147,2192,2163,2164,2201,2182,2198,2192,2196,2198,2179,2193,2211,2200,2232,2226,2235,2195,2202,2199,2219,2198,2203,2130,2211,2223,2236,2205,2262,2213,2244,2213,2301,2230,2226,2230,2246,2223,2244,2270,2131,2224,2164,2243,2150,2128,2274,2150,2256,2156,2240,2146,2166,2119,2140,2228,2142,2126,2150,2136,2223,2255,2164,2126,2243,2149,2133,2129,2114,2236,2203,2089,2145,2127,2063,2013,2057,2038,2089,2011,1388,1079,662,693,696,666,960,1261,1854,2022,2063,2049,2154,2082,2145,2051,2029,2105,2034,2074,2126,2081,2078,2070,2045,2019,1995,1963,1999,2022,2055,2009,2017,2018,2027,2014,1992,2010,1985,1992,1998,1999,1954,2035,1951,1987,1945,1947,1938,1936,1959,1860,1878
902,939,1082,1092,1411,1520,1722,1916,1972,2035,2059,2051,2060,2090,2105,2074,2092,2093,2092,2109,2106,2139,2157,2151,2128,2169,2103,2123,2164,2143,2190,2170,2152,2158,2210,2182,2185,2184,2175,2151,2185,2160,2117,2224,2166,2228,2181,2216,2196,2191,2194,2181,2097,2226,2243,2126,2156,2200,2099,2158,2141,2158,2133,2219,2227,2142,2214,2142,2119,2148,2243,2135,2149,2147,2144,2087,2100,2101,2119,2149,2104,2065,2139,2095,2124,2097,2097,2131,2117,2120,2117,2086,2143,2135,2135,2107,2089,2135,2129,2098,1947,1035,891,977,1084,1396,1564,1808,1837,1663,1381,819,749,647,651,975,1182,1728,1906,2003,2033,2055,2052,2028,2024,2037,1994,2033,2065,2015,1993,1708,1359,1226,1382,1486,1539,1694,1745,1787,1791,1816,1839,1845,1848,1924,1970,1936,1850,1693,1550,1463,1322,1127,997,943,896,841,781,741
916,973,1011,1050,1096,1132,1386,1481,1735,1911,1990,2054,2091,2118,2094,2072,2110,2136,2130,2098,2120,2122,2151,2128,2155,2166,2174,2143,2146,2183,2186,2196,2189,2197,2210,2202,2183,2166,2193,2198,2190,2202,2192,2200,2192,2225,2214,2241,2201,2206,2202,2190,2229,2225,2118,2220,2197,2213,2190,2222,2208,2255,2107,2112,2205,2144,2165,2157,2237,2146,2207,2166,2145,2207,2167,2149,2116,2127,2168,2118,2106,2103,2133,2089,2123,2144,2139,2118,2113,2110,2128,2120,2154,2134,2107,2131,2089,2205,2122,2099,1803,669,772,774,808,969,1025,1206,1319,1669,1510,912,736,636,676,748,772,1255,1471,1802,1865,1994,1996,2025,2037,2027,2016,2031,2033,1959,1784,987,815,767,788,925,963,1051,1173,1173,1164,1323,1299,1351,1431,1631,1713,1589,1380,1072,970,852,807,717,706,695,704,654,637,634
987,991,991,969,1021,1086,1168,1413,1586,1720,1866,1935,2044,2064,2114,2117,2134,2084,2071,2093,2104,2126,2137,2157,2146,2153,2147,2148,2152,2153,2187,2181,2203,2163,2184,2188,2151,2168,2158,2162,2156,2114,2162,2216,2127,2114,2175,2135,2210,2136,2141,2209,2229,2106,2197,2107,2119,2115,2124,2102,2117,2123,2077,2143,2123,2084,2115,2106,2122,2099,2225,2137,2113,2113,2103,2114,2103,2140,2114,2116,2122,2096,2096,2118,2101,2120,2123,2095,2103,2087,2094,2113,2107,2110,2109,2100,2084,2075,2094,2089,1952,1095,952,802,712,653,650,637,671,672,632,1020,1188,672,694,682,631,675,629,764,813,1135,1486,1805,1918,2008,1983,1984,2003,1390,770,488,593,627,589,619,530,585,516,584,512,586,531,457,474,586,582,522,574,520,509,484,500,449,576,444,420,404,398,476
1002,973,1046,980,1051,1045,1068,1103,1210,1207,1467,1563,1768,1885,2055,2115,2085,2104,2161,2077,2104,2130,2155,2169,2144,2149,2137,2143,2150,2154,2137,2187,2173,2176,2171,2174,2162,2159,2148,2202,2152,2189,2119,2212,2196,2192,2181,2239,2208,2228,2125,2132,2197,2211,2149,2241,2106,2217,2206,2228,2211,2218,2226,2245,2113,2127,2226,2108,2123,2133,2149,2110,2148,2121,2264,2127,2098,2114,2112,2118,2141,2124,2112,2116,2108,2118,2128,2126,2108,2127,2099,2118,2134,2117,2118,2134,2092,2146,2086,2062,2023,1705,1288,873,779,639,672,631,676,665,682,785,915,706,706,678,667,667,625,634,678,774,939,1345,1652,1807,1897,1972,2005,823,656,667,612,644,656,655,655,613,655,667,649,599,639,578,637,597,628,645,596,644,619,589,566,502,598,483,486,482,498,598
